] Saving current process list...
[PM2] Successfully saved in /root/.pm2/dump.pm2
root@srv1087935:/var/www/keimatch# cd /var/www/keimatch
git pull origin main
npm run build
pm2 start dist/index.cjs --name keimatch
pm2 save
remote: Enumerating objects: 29, done.
remote: Counting objects: 100% (29/29), done.
remote: Compressing objects: 100% (2/2), done.
remote: Total 15 (delta 13), reused 15 (delta 13), pack-reused 0 (from 0)
Unpacking objects: 100% (15/15), 1.27 KiB | 648.00 KiB/s, done.
From https://github.com/SINJAPANLLC/keimatch
 * branch            main       -> FETCH_HEAD
   dbdb20f..cc46591  main       -> origin/main
Updating dbdb20f..cc46591
Fast-forward
 client/src/App.tsx                   | 2 +-
 client/src/components/footer.tsx     | 2 +-
 client/src/components/header.tsx     | 2 +-
 client/src/pages/forgot-password.tsx | 2 +-
 client/src/pages/home.tsx            | 2 +-
 client/src/pages/login.tsx           | 2 +-
 client/src/pages/register.tsx        | 2 +-
 client/src/pages/reset-password.tsx  | 2 +-
 vite.config.ts                       | 2 +-
 9 files changed, 9 insertions(+), 9 deletions(-)

> rest-express@1.0.0 build
> tsx script/build.ts

building client...
vite v7.3.0 building client environment for production...
transforming (6) ../vite/preload-helper.js
A PostCSS plugin did not pass the `from` option to `postcss.parse`. This may cause imported assets to be incorrectly transformed. If you've recently added a PostCSS plugin that raised this warning, please contact the package author to fix the issue.
✓ 2740 modules transformed.
../dist/public/index.html                                    3.24 kB │ gzip:   1.22 kB
../dist/public/assets/logo-y1E5iutM.png                    100.40 kB
../dist/public/assets/index-DNX-y5Xn.css                   120.28 kB │ gzip:  18.59 kB
../dist/public/assets/chevron-down-BmRynAJS.js               0.12 kB │ gzip:   0.14 kB
../dist/public/assets/chevron-up-7b4e9Z0n.js                 0.12 kB │ gzip:   0.14 kB
../dist/public/assets/chevron-right-ZTScnv6n.js              0.13 kB │ gzip:   0.14 kB
../dist/public/assets/chevron-left-Ci78NtqV.js               0.13 kB │ gzip:   0.14 kB
../dist/public/assets/circle-t77Q_xhN.js                     0.13 kB │ gzip:   0.13 kB
../dist/public/assets/play-DCQ1XMmQ.js                       0.13 kB │ gzip:   0.14 kB
../dist/public/assets/loader-circle-Cr3df8yu.js              0.14 kB │ gzip:   0.15 kB
../dist/public/assets/index-B_NJtFnp.js                      0.14 kB │ gzip:   0.14 kB
../dist/public/assets/navigation-zuHFjsAR.js                 0.15 kB │ gzip:   0.15 kB
../dist/public/assets/arrow-right-BkfW_zCi.js                0.16 kB │ gzip:   0.16 kB
../dist/public/assets/arrow-left-jWW5Brso.js                 0.16 kB │ gzip:   0.16 kB
../dist/public/assets/search-DqDhS_wd.js                     0.17 kB │ gzip:   0.17 kB
../dist/public/assets/skeleton-DJqffZzd.js                   0.17 kB │ gzip:   0.16 kB
../dist/public/assets/circle-check-B4geAscs.js               0.17 kB │ gzip:   0.17 kB
../dist/public/assets/circle-dot-CxeFbKYm.js                 0.18 kB │ gzip:   0.15 kB
../dist/public/assets/clock-BOj_4Sxp.js                      0.18 kB │ gzip:   0.17 kB
../dist/public/assets/code-7-enscX3.js                       0.18 kB │ gzip:   0.16 kB
../dist/public/assets/circle-check-big-DKGOEUbg.js           0.19 kB │ gzip:   0.18 kB
../dist/public/assets/smartphone-CNCuJf1_.js                 0.19 kB │ gzip:   0.18 kB
../dist/public/assets/trending-up-vBYiIZxA.js                0.20 kB │ gzip:   0.18 kB
../dist/public/assets/circle-x-D4DLtUvk.js                   0.20 kB │ gzip:   0.18 kB
../dist/public/assets/mail-Danl1ejJ.js                       0.21 kB │ gzip:   0.20 kB
../dist/public/assets/dollar-sign-BX26wU7h.js                0.22 kB │ gzip:   0.19 kB
../dist/public/assets/sticky-note-BZGQDKLQ.js                0.22 kB │ gzip:   0.18 kB
../dist/public/assets/target-BA2_U404.js                     0.22 kB │ gzip:   0.16 kB
../dist/public/assets/index-DsT27F9S.js                      0.23 kB │ gzip:   0.17 kB
../dist/public/assets/copy-DF2LzbW_.js                       0.23 kB │ gzip:   0.21 kB
../dist/public/assets/circle-help-xYAklb9L.js                0.24 kB │ gzip:   0.20 kB
../dist/public/assets/globe-Cw0qjomJ.js                      0.24 kB │ gzip:   0.19 kB
../dist/public/assets/arrow-up-down-DKAvVi8a.js              0.24 kB │ gzip:   0.19 kB
../dist/public/assets/banknote-Bk4d-iea.js                   0.24 kB │ gzip:   0.21 kB
../dist/public/assets/chart-column-B0Teiis4.js               0.25 kB │ gzip:   0.19 kB
../dist/public/assets/external-link-Dsx918da.js              0.25 kB │ gzip:   0.20 kB
../dist/public/assets/user-check-CtK4I_Ou.js                 0.25 kB │ gzip:   0.22 kB
../dist/public/assets/eye-CvPR1OI3.js                        0.25 kB │ gzip:   0.20 kB
../dist/public/assets/upload-B0pbTh5S.js                     0.25 kB │ gzip:   0.22 kB
../dist/public/assets/calendar-BaeQrCIW.js                   0.25 kB │ gzip:   0.20 kB
../dist/public/assets/download-DPzOBR2J.js                   0.26 kB │ gzip:   0.22 kB
../dist/public/assets/triangle-alert-CSy4p-pM.js             0.26 kB │ gzip:   0.21 kB
../dist/public/assets/shield-CZpqMzGt.js                     0.27 kB │ gzip:   0.23 kB
../dist/public/assets/pencil-COTm6mMt.js                     0.27 kB │ gzip:   0.22 kB
../dist/public/assets/list-checks-DQGb_O_K.js                0.28 kB │ gzip:   0.19 kB
../dist/public/assets/lightbulb-B7KeDWtK.js                  0.28 kB │ gzip:   0.22 kB
../dist/public/assets/send-DrEpa6xy.js                       0.29 kB │ gzip:   0.23 kB
../dist/public/assets/users-Be3D6FKl.js                      0.30 kB │ gzip:   0.23 kB
../dist/public/assets/user-x-CaQ34F0-.js                     0.30 kB │ gzip:   0.23 kB
../dist/public/assets/shield-check-5czumrbg.js               0.32 kB │ gzip:   0.25 kB
../dist/public/assets/refresh-cw-CaH-OLxx.js                 0.32 kB │ gzip:   0.23 kB
../dist/public/assets/save-9hwFeQXl.js                       0.32 kB │ gzip:   0.23 kB
../dist/public/assets/bot-BAjuDp1j.js                        0.33 kB │ gzip:   0.23 kB
../dist/public/assets/file-text-BkJkP7oZ.js                  0.33 kB │ gzip:   0.22 kB
../dist/public/assets/key-round-xrHgS-V9.js                  0.35 kB │ gzip:   0.26 kB
../dist/public/assets/crown-C9H8NwcH.js                      0.36 kB │ gzip:   0.26 kB
../dist/public/assets/eye-off-D48rzqA4.js                    0.43 kB │ gzip:   0.27 kB
../dist/public/assets/handshake-BwtEYBj5.js                  0.44 kB │ gzip:   0.28 kB
../dist/public/assets/textarea-DjlPojw7.js                   0.50 kB │ gzip:   0.32 kB
../dist/public/assets/wand-sparkles-CKt3Wcse.js              0.51 kB │ gzip:   0.29 kB
../dist/public/assets/label-VcUY9LLT.js                      0.52 kB │ gzip:   0.36 kB
../dist/public/assets/input-DLsIRB8I.js                      0.58 kB │ gzip:   0.35 kB
../dist/public/assets/mic-BS136fIp.js                        0.64 kB │ gzip:   0.33 kB
../dist/public/assets/not-found-CCRDwDJy.js                  0.81 kB │ gzip:   0.45 kB
../dist/public/assets/card-iKln4Qmh.js                       1.02 kB │ gzip:   0.38 kB
../dist/public/assets/table-of-contents-fLZABqSx.js          1.19 kB │ gzip:   0.69 kB
../dist/public/assets/faq-block-UUBacO_x.js                  1.48 kB │ gzip:   0.78 kB
../dist/public/assets/partners-uactGa90.js                   2.25 kB │ gzip:   1.11 kB
../dist/public/assets/switch-Bv1eU9ZI.js                     2.37 kB │ gzip:   1.20 kB
../dist/public/assets/login-S4c9ZIv8.js                      2.53 kB │ gzip:   1.19 kB
../dist/public/assets/checkbox-Br4WQeAW.js                   2.77 kB │ gzip:   1.37 kB
../dist/public/assets/guide-o_JHrBNk.js                      2.93 kB │ gzip:   1.41 kB
../dist/public/assets/forgot-password-CggC-MhO.js            3.07 kB │ gzip:   1.37 kB
../dist/public/assets/company-info-CGF1InY6.js               3.27 kB │ gzip:   1.45 kB
../dist/public/assets/transport-ledger-DyXgafbn.js           3.75 kB │ gzip:   1.64 kB
../dist/public/assets/reset-password-BC1SniUF.js             3.98 kB │ gzip:   1.56 kB
../dist/public/assets/faq-C2ZrGTzL.js                        4.24 kB │ gzip:   1.93 kB
../dist/public/assets/services-CuUJwv57.js                   4.79 kB │ gzip:   2.07 kB
../dist/public/assets/cta-block-28UT7hjf.js                  5.83 kB │ gzip:   2.45 kB
../dist/public/assets/my-trucks-BJEEtK-r.js                  5.83 kB │ gzip:   2.18 kB
../dist/public/assets/contact-D2GHwOln.js                    5.87 kB │ gzip:   2.08 kB
../dist/public/assets/truck-detail-Bg6iUzMn.js               6.02 kB │ gzip:   1.68 kB
../dist/public/assets/admin-contact-inquiries-u1z3sxpV.js    6.36 kB │ gzip:   2.30 kB
../dist/public/assets/tabs-Cg8M1J-_.js                       6.45 kB │ gzip:   2.56 kB
../dist/public/assets/register-DK6zbhY5.js                   6.67 kB │ gzip:   2.52 kB
../dist/public/assets/dialog-C4atfH-0.js                     7.04 kB │ gzip:   2.57 kB
../dist/public/assets/cargo-detail-DLwHh2yn.js               8.01 kB │ gzip:   2.35 kB
../dist/public/assets/admin-announcements-CtPfXKAb.js        8.04 kB │ gzip:   2.80 kB
../dist/public/assets/truck-form-CbNgDa45.js                 8.08 kB │ gzip:   3.05 kB
../dist/public/assets/admin-audit-logs-aBzVeyyV.js           8.17 kB │ gzip:   2.80 kB
../dist/public/assets/column-detail-TxGEM0XI.js              8.49 kB │ gzip:   3.15 kB
../dist/public/assets/compare-sites-lMogcAKo.js              9.15 kB │ gzip:   3.18 kB
../dist/public/assets/columns-7herKtrE.js                    9.71 kB │ gzip:   2.90 kB
../dist/public/assets/payment-I_B6wAr9.js                    9.71 kB │ gzip:   1.90 kB
../dist/public/assets/dashboard-D4BLcMj0.js                  9.81 kB │ gzip:   2.87 kB
../dist/public/assets/admin-media-gen-Bhbxv2ah.js            9.91 kB │ gzip:   3.67 kB
../dist/public/assets/alternative-trabox-CgdS0uEF.js        10.54 kB │ gzip:   3.28 kB
../dist/public/assets/dashboard-layout-BLgx4XV-.js          11.63 kB │ gzip:   4.38 kB
../dist/public/assets/column-category-CNooy5FY.js           11.74 kB │ gzip:   4.39 kB
../dist/public/assets/privacy-CVgfYQ19.js                   13.06 kB │ gzip:   3.56 kB
../dist/public/assets/admin-youtube-BVbsK35R.js             14.12 kB │ gzip:   3.93 kB
../dist/public/assets/admin-seo-B95QipZW.js                 14.16 kB │ gzip:   4.59 kB
../dist/public/assets/companies-DUxAh5St.js                 14.39 kB │ gzip:   4.36 kB
../dist/public/assets/admin-lp-gen-BzCJWofS.js              14.97 kB │ gzip:   4.41 kB
../dist/public/assets/admin-ai-training-CE4OQUrF.js         15.15 kB │ gzip:   4.20 kB
../dist/public/assets/admin-dashboard-CR6mOzIl.js           15.29 kB │ gzip:   3.50 kB
../dist/public/assets/guide-kyukakyusha-CX0Pzy9A.js         16.92 kB │ gzip:   6.04 kB
../dist/public/assets/admin-sns-BLRs1Eci.js                 17.71 kB │ gzip:   7.41 kB
../dist/public/assets/admin-listings-BH9PxJNH.js            17.92 kB │ gzip:   3.57 kB
../dist/public/assets/admin-revenue-cFrNxDKj.js             18.55 kB │ gzip:   3.91 kB
../dist/public/assets/admin-invoices-Cms57b0z.js            18.58 kB │ gzip:   5.83 kB
../dist/public/assets/admin-design-C85zu-iH.js              18.78 kB │ gzip:   5.26 kB
../dist/public/assets/terms-CsvfRvh0.js                     19.86 kB │ gzip:   6.21 kB
../dist/public/assets/select-thEXzwTJ.js                    20.84 kB │ gzip:   7.23 kB
../dist/public/assets/cancelled-cargo-BU8QJOX3.js           21.61 kB │ gzip:   6.36 kB
../dist/public/assets/admin-email-marketing-DptqJVVm.js     21.92 kB │ gzip:   5.76 kB
../dist/public/assets/admin-applications-DH-t331v.js        23.31 kB │ gzip:   5.53 kB
../dist/public/assets/admin-settings-JV7UMZWY.js            23.50 kB │ gzip:   6.17 kB
